info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/tz/10j2xkb15bz9gvjdmwmmmshh0000gp/T/chromatic--50568-Th3OZ4vrl2hV
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/tim.kelly/Documents/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/tim.kelly/Documents/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/tim.kelly/Documents/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 54% building 371/396 modules 25 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 54% building 372/396 modules 24 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 54% building 373/396 modules 23 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 54% building 374/396 modules 22 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 54% building 374/397 modules 23 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 54% building 375/397 modules 22 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 54% building 375/398 modules 23 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 55% building 376/398 modules 22 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 55% building 377/398 modules 21 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 55% building 378/398 modules 20 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 55% building 379/398 modules 19 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 55% building 380/398 modules 18 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 55% building 381/398 modules 17 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 55% building 381/399 modules 18 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/typography/link/link.js
<s> [webpack.Progress] 55% building 382/399 modules 17 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/typography/link/link.js
<s> [webpack.Progress] 55% building 382/400 modules 18 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 55% building 382/401 modules 19 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/tooltip/ListItem.js
<s> [webpack.Progress] 55% building 382/402 modules 20 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/tooltip/Tooltip.js
<s> [webpack.Progress] 55% building 382/403 modules 21 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/process/browser.js
<s> [webpack.Progress] 55% building 382/404 modules 22 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 55% building 383/404 modules 21 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 55% building 383/405 modules 22 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 55% building 383/406 modules 23 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 55% building 383/407 modules 24 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 55% building 383/408 modules 25 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 55% building 383/409 modules 26 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 56% building 384/409 modules 25 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 56% building 385/409 modules 24 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 56% building 385/410 modules 25 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 56% building 386/410 modules 24 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 56% building 387/410 modules 23 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 56% building 388/410 modules 22 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 56% building 389/410 modules 21 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 56% building 390/410 modules 20 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 56% building 391/410 modules 19 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 57% building 392/410 modules 18 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 57% building 392/411 modules 19 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 57% building 393/411 modules 18 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 57% building 394/411 modules 17 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 57% building 394/412 modules 18 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 57% building 395/412 modules 17 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 57% building 396/412 modules 16 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 57% building 396/413 modules 17 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 57% building 396/414 modules 18 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/form/input/input.js
<s> [webpack.Progress] 57% building 396/415 modules 19 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 57% building 397/415 modules 18 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 57% building 397/416 modules 19 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/controls/Text.js
<s> [webpack.Progress] 57% building 397/417 modules 20 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 57% building 397/418 modules 21 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/controls/Range.js
<s> [webpack.Progress] 57% building 397/419 modules 22 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/controls/Object.js
<s> [webpack.Progress] 57% building 398/419 modules 21 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/controls/Object.js
<s> [webpack.Progress] 57% building 398/420 modules 22 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/controls/Number.js
<s> [webpack.Progress] 57% building 398/421 modules 23 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/controls/Date.js
<s> [webpack.Progress] 57% building 399/421 modules 22 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/controls/Date.js
<s> [webpack.Progress] 57% building 399/422 modules 23 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/Description.js
<s> [webpack.Progress] 57% building 399/423 modules 24 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 57% building 399/424 modules 25 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/ColorPalette.js
<s> [webpack.Progress] 57% building 399/425 modules 26 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/IFrame.js
<s> [webpack.Progress] 57% building 399/426 modules 27 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/Typeset.js
<s> [webpack.Progress] 57% building 400/426 modules 26 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/Typeset.js
<s> [webpack.Progress] 58% building 401/426 modules 25 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/Typeset.js
<s> [webpack.Progress] 58% building 402/426 modules 24 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/Typeset.js
<s> [webpack.Progress] 58% building 403/426 modules 23 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/Typeset.js
<s> [webpack.Progress] 58% building 404/426 modules 22 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/Typeset.js
<s> [webpack.Progress] 58% building 405/426 modules 21 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/Typeset.js
<s> [webpack.Progress] 58% building 405/427 modules 22 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/Story.js
<s> [webpack.Progress] 58% building 405/428 modules 23 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 58% building 406/428 modules 22 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 58% building 407/428 modules 21 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 58% building 408/428 modules 20 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 59% building 409/428 modules 19 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 59% building 410/428 modules 18 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 59% building 410/429 modules 19 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 59% building 410/430 modules 20 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 59% building 410/431 modules 21 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/prism-light.js
<s> [webpack.Progress] 59% building 410/432 modules 22 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/create-element.js
<s> [webpack.Progress] 59% building 410/433 modules 23 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/tsx.js
<s> [webpack.Progress] 59% building 410/434 modules 24 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/yaml.js
<s> [webpack.Progress] 59% building 410/435 modules 25 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/typescript.js
<s> [webpack.Progress] 59% building 410/436 modules 26 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markup.js
<s> [webpack.Progress] 59% building 410/437 modules 27 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markdown.js
<s> [webpack.Progress] 59% building 410/438 modules 28 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/graphql.js
<s> [webpack.Progress] 59% building 410/439 modules 29 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/json.js
<s> [webpack.Progress] 59% building 410/440 modules 30 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/js-extras.js
<s> [webpack.Progress] 59% building 410/441 modules 31 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/css.js
<s> [webpack.Progress] 59% building 410/442 modules 32 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 59% building 410/443 modules 33 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/bash.js
<s> [webpack.Progress] 59% building 410/444 modules 34 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 59% building 410/445 modules 35 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/words.js
<s> [webpack.Progress] 59% building 411/445 modules 34 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/words.js
<s> [webpack.Progress] 59% building 412/445 modules 33 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/words.js
<s> [webpack.Progress] 59% building 413/445 modules 32 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/words.js
<s> [webpack.Progress] 59% building 414/445 modules 31 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/words.js
